0x0 unknown: 01000110010011000100010101111111 0x464c457f
0x4 unknown: 00000000000000010000000100000001 0x10101
0x8 unknown: 00000000000000000000000000000001 0x1
0x5c920 unknown: 01110000010111110111001101101110 0x705f736e
0x5c924 XORI s3 v1 29813
0x5c928 SLTIU at s0 10310
0x5c92c unknown: 00000000001010010011011100110100 0x293734
0x5c930 unknown: 01110010011101000110111001101001 0x72746e69
0x5c934 unknown: 01100001011011000110011001011111 0x616c665f
0x5c938 ANDI t1 t0 14951
0x5c93c unknown: 00000000001010010011000100101100 0x29312c
0x5c940 unknown: 01110011011011100110111101100011 0x736e6f63
0x5c944 unknown: 01110100011001010110011101011111 0x7465675f
0x5c948 SLTI v0 a2 14947
0x5c94c SLTI t1 s1 11312
0x5c950 unknown: 01110010011001010111001100000000 0x72657300
0x5c954 unknown: 01011111011011000110000101101001 0x5f6c6169
0x5c958 unknown: 01110011011010010111100001100101 0x73697865
0x5c95c unknown: 01010011001110100111001101110100 0x533a7374
0x5c960 ANDI t1 t4 12584
0x5c964 unknown: 01101111011000110000000000101001 0x6f630029
0x5c968 unknown: 01010011001110100111001101101110 0x533a736e
0x5c96c ORI t1 t4 12328
0x5c970 unknown: 01110011001111010010100100110000 0x733d2930
0x5c974 unknown: 01100010001100000011001000110101 0x62303235
0x5c978 SLTI at k0 26229
0x5c97c ANDI t1 s5 11312
0x5c980 unknown: 01110010011000010011110100101001 0x72613d29
0x5c984 ORI t1 t4 12328
0x5c988 unknown: 01110010001111010010100100110010 0x723d2932
0x5c98c ORI t1 t4 12328
0x5c990 ANDI at k1 10546
0x5c994 XORI t1 s2 13371
0x5c998 ORI t9 s6 14644
0x5c99c XORI t9 s5 14642
0x5c9a0 ORI t1 k1 12347
0x5c9a4 SLTI at k1 12593
0x5c9a8 SLTI t1 s3 11313
0x5c9ac ORI at t4 12332
0x5c9b0 XORI t9 s6 14640
0x5c9b4 unknown: 01110011011011110111000001110010 0x736f7072
0x5c9b8 SLTIU at s1 10298
0x5c9bc ORI at t4 10551
0x5c9c0 SLTIU at s6 14640
0x5c9c4 unknown: 01110111001110110011001000110011 0x773b3233
0x5c9c8 XORI s3 s3 28528
0x5c9cc ORI t9 t4 12584
0x5c9d0 ANDI t1 s4 11305
0x5c9d4 ANDI t9 t4 14386
0x5c9d8 unknown: 00000000001110110011101100110010 0x3b3b32
0x5c9dc unknown: 01101110011100100110010101101011 0x6e72656b
0x5c9e0 unknown: 01101001011100100110010000101111 0x6972642f
0x5c9e4 SLTIU k1 s2 25974
0x5c9e8 unknown: 01110010011101000110111001101001 0x72746e69
0x5c9ec unknown: 01101100000000000110001100101110 0x6c00632e
0x5c9f0 SLTIU k1 s3 25193
0x5c9f4 unknown: 01110011011100000110100101101101 0x7370696d
0x5c9f8 SLTIU s3 s3 12851
0x5c9fc unknown: 01101110011010010000000001101000 0x6e690068
0x5ca00 unknown: 01100101010111110111001001110100 0x655f7274
0x5ca04 unknown: 01101100011000100110000101101110 0x6c62616e
0x5ca08 SLTI v0 a2 14949
0x5ca0c ORI t9 s4 11312
0x5ca10 unknown: 01110100011100110000000000101001 0x74730029
0x5ca14 unknown: 01110011011101010111010001100001 0x73757461
0x5ca18 SLTIU at s2 10298
0x5ca1c unknown: 01110110000000000010100100110111 0x76002937
0x5ca20 SLTI at k0 29281
0x5ca24 SLTI t1 s7 11314
0x5ca28 unknown: 01110100011011100110100100000000 0x746e6900
0x5ca2c unknown: 01101001011001000101111101110010 0x69645f72
0x5ca30 unknown: 01101100011000100110000101110011 0x6c626173
0x5ca34 SLTI v0 a2 14949
0x5ca38 ORI t9 s4 11312
0x5ca3c unknown: 01100101011010110000000000101001 0x656b0029
0x5ca40 unknown: 01100100001011110110111001110010 0x642f6e72
0x5ca44 unknown: 01100101011101100110100101110010 0x65766972
0x5ca48 unknown: 01101001011100000010111101110010 0x69702f72
0x5ca4c unknown: 01110001011100100110100101100011 0x71726963
0x5ca50 unknown: 01110000000000000110001100101110 0x7000632e
0x5ca54 unknown: 01110011010111110110001101101001 0x735f6369
0x5ca58 unknown: 01100001011011010111010001100101 0x616d7465
0x5ca5c unknown: 01100110001110100110101101110011 0x663a6b73
0x5ca60 ORI at t4 12328
0x5ca64 unknown: 01101101000000000010100100110111 0x6d002937
0x5ca68 XORI s3 t3 29537
0x5ca6c SLTIU at s1 10352
0x5ca70 unknown: 01110011000000000010100100110011 0x73002933
0x5ca74 unknown: 01110101011101000110000101110100 0x75746174
0x5ca78 ANDI t1 t0 14963
0x5ca7c unknown: 00000000001010010011011100101100 0x29372c
0x5ca80 unknown: 01011111011000110110100101110000 0x5f636970
0x5ca84 unknown: 01100010011000010110111001100101 0x62616e65
0x5ca88 unknown: 01000110001110100110010101101100 0x463a656c
0x5ca8c ORI at t4 12328
0x5ca90 unknown: 01101001000000000010100100110111 0x69002937
0x5ca94 unknown: 01110000001110100111000101110010 0x703a7172
0x5ca98 ORI at t4 12328
0x5ca9c unknown: 01101001011100000000000000101001 0x69700029
0x5caa0 unknown: 01101110011010010101111101100011 0x6e695f63
0x5caa4 unknown: 01000110001110100111010001101001 0x463a7469
0x5caa8 ORI at t4 12328
0x5caac unknown: 01101001000000000010100100110111 0x69002937
0x5cab0 unknown: 01101101010111110111000101110010 0x6d5f7172
0x5cab4 XORI s3 t3 29537
0x5cab8 SLTIU at s1 10323
0x5cabc unknown: 01100100000000000010100100110011 0x64002933
0x5cac0 unknown: 01101001010111110110010001101001 0x695f6469
0x5cac4 XORI s3 s4 26990
0x5cac8 SLTIU at s1 10323
0x5cacc unknown: 01101011000000000010100100110001 0x6b002931
0x5cad0 SLTIU k1 t6 29285
0x5cad4 unknown: 01110000011000010111001001110100 0x70617274
0x5cad8 unknown: 01100001011100100111010000101111 0x6172742f
0x5cadc unknown: 00000000011000110010111001110000 0x632e70
0x5cae0 unknown: 01011111011011010110110101110000 0x5f6d6d70
0x5cae4 unknown: 01100001011011100110000101101101 0x616e616d
0x5cae8 XORI s3 s2 25959
0x5caec ORI t1 s1 10324
0x5caf0 unknown: 00111101001010010011000100101100 0x3d29312c
0x5caf4 unknown: 01101110001110000011001001110011 0x6e383273
0x5caf8 XORI s3 a1 28001
0x5cafc ORI s1 t4 14632
0x5cb00 SLTIU at s0 11305
0x5cb04 unknown: 01101001001110110011001000110011 0x693b3233
0x5cb08 XORI s3 s4 26990
0x5cb0c SLTIU at s5 12584
0x5cb10 SLTI s1 sp 10546
0x5cb14 SLTIU at s5 12584
0x5cb18 unknown: 01100110001111010010100100110011 0x663d2933
0x5cb1c ORI at t4 12328
0x5cb20 ANDI t9 t4 10551
0x5cb24 ANDI s1 s3 11314
0x5cb28 unknown: 01101001011011100110100100111011 0x696e693b
0x5cb2c unknown: 01100101011011010101111101110100 0x656d5f74
0x5cb30 unknown: 01110000011000010110110101101101 0x70616d6d
0x5cb34 ORI t1 s1 10298
0x5cb38 unknown: 00111101001010010011010000101100 0x3d29342c
0x5cb3c ORI t1 s1 10282
0x5cb40 unknown: 00111101001010010011010100101100 0x3d29352c
0x5cb44 SLTIU at s0 10342
0x5cb48 SLTIU at t1 14132
0x5cb4c ANDI t9 t4 13366
0x5cb50 unknown: 01101100011000010011101100110010 0x6c613b32
0x5cb54 unknown: 01011111011000110110111101101100 0x5f636f6c
0x5cb58 unknown: 01100101011001110110000101110000 0x65676170
0x5cb5c ANDI t1 t0 14963
0x5cb60 SLTI t1 s6 11317
0x5cb64 ANDI t1 t0 10813
0x5cb68 SLTI t1 s7 11317
0x5cb6c ANDI t1 t0 26173
0x5cb70 SLTI t1 t8 11317
0x5cb74 ANDI s1 t0 10813
0x5cb78 SLTIU at t1 13356
0x5cb7c ANDI t9 t4 13881
0x5cb80 unknown: 01110010011001100011101100110010 0x72663b32
0x5cb84 unknown: 01110000010111110110010101100101 0x705f6565
0x5cb88 unknown: 01110011011001010110011101100001 0x73656761
0x5cb8c ORI t1 s1 10298
0x5cb90 SLTIU at t1 13356
0x5cb94 SLTIU at t8 12849
0x5cb98 unknown: 01101110001110110011001000110011 0x6e3b3233
0x5cb9c unknown: 01110010011001100101111101110010 0x72665f72
0x5cba0 unknown: 01110000010111110110010101100101 0x705f6565
0x5cba4 unknown: 01110011011001010110011101100001 0x73656761
0x5cba8 ORI t1 s1 10298
0x5cbac unknown: 00111101001010010011100100101100 0x3d29392c
0x5cbb0 ORI t1 s1 10282
0x5cbb4 SLTI t1 s0 12588
0x5cbb8 ANDI t1 t0 26173
0x5cbbc SLTI t1 s2 12588
0x5cbc0 ANDI at s6 12588
0x5cbc4 XORI t9 s2 13100
0x5cbc8 unknown: 01100011011001010110100001100011 0x63656863
0x5cbcc ANDI t1 t0 14955
0x5cbd0 SLTI t1 s2 11317
0x5cbd4 ANDI s1 t9 12588
0x5cbd8 XORI t9 s2 13100
0x5cbdc unknown: 01110111011100110000000000111011 0x7773003b
0x5cbe0 unknown: 01101101010111110111000001100001 0x6d5f7061
0x5cbe4 unknown: 01100111011000010110111001100001 0x67616e61
0x5cbe8 unknown: 01010100001110100111001001100101 0x543a7265
0x5cbec SLTIU at s4 12584
0x5cbf0 unknown: 01110011001111010010100100110001 0x733d2931
0x5cbf4 unknown: 01100001011011100011001000110011 0x616e3233
0x5cbf8 SLTI at k0 25965
0x5cbfc SLTI t1 s6 11321
0x5cc00 ANDI t9 t4 12332
0x5cc04 unknown: 01101110011010010011101100110010 0x6e693b32
0x5cc08 SLTI at k0 29801
0x5cc0c ANDI s1 t4 13361
0x5cc10 SLTI at t2 15657
0x5cc14 ANDI t9 t4 13361
0x5cc18 SLTI v1 a2 15657
0x5cc1c SLTI t1 s1 11312
0x5cc20 SLTIU at s2 13100
0x5cc24 unknown: 01101001001110110011001000110011 0x693b3233
0x5cc28 unknown: 01011111011101000110100101101110 0x5f74696e
0x5cc2c SLTI at k0 28013
0x5cc30 ORI at t4 13361
0x5cc34 SLTI at t2 15657
0x5cc38 ORI t1 t4 13361
0x5cc3c SLTI v1 a2 15657
0x5cc40 SLTI t1 s1 11312
0x5cc44 SLTIU at s4 13868
0x5cc48 unknown: 01110100001110110011001000110011 0x743b3233
0x5cc4c unknown: 01011111011010110110001101101001 0x5f6b6369
0x5cc50 unknown: 01101110011001010111011001100101 0x6e657665
0x5cc54 ANDI t1 t0 14964
0x5cc58 SLTI t1 s4 11316
0x5cc5c SLTIU at s6 14636
0x5cc60 unknown: 01101101001110110011001000110011 0x6d3b3233
0x5cc64 unknown: 01110011010111110111000001100001 0x735f7061
0x5cc68 unknown: 01110000011100000110000101110111 0x70706177
0x5cc6c unknown: 01100101011011000110001001100001 0x656c6261
0x5cc70 ORI at s1 10298
0x5cc74 unknown: 00111101001010010011011000101100 0x3d29362c
0x5cc78 ORI at s1 10282
0x5cc7c unknown: 00111101001010010011011100101100 0x3d29372c
0x5cc80 SLTIU at s0 10342
0x5cc84 ANDI t1 t4 10545
0x5cc88 ANDI t9 t4 14386
0x5cc8c unknown: 01100101011100110011101100110010 0x65733b32
0x5cc90 unknown: 01101110011101010101111101110100 0x6e755f74
0x5cc94 unknown: 01110000011000010111011101110011 0x70617773
0x5cc98 unknown: 01101100011000100110000101110000 0x6c626170
0x5cc9c ANDI t1 t0 14949
0x5cca0 SLTI t1 t8 11316
0x5cca4 ANDI t1 t0 10813
0x5cca8 SLTI t1 t9 11316
0x5ccac ANDI at t0 26173
0x5ccb0 SLTIU at t1 12588
0x5ccb4 SLTIU at s0 13873
0x5ccb8 unknown: 01110011001110110011001000110011 0x733b3233
0x5ccbc unknown: 01011111011100000110000101110111 0x5f706177
0x5ccc0 unknown: 01011111011101000111010101101111 0x5f74756f
0x5ccc4 unknown: 01110100011000110110100101110110 0x74636976
0x5ccc8 SLTI at k0 28009
0x5cccc ANDI t1 t4 13361
0x5ccd0 SLTI s1 sp 10544
0x5ccd4 SLTIU at s4 12584
0x5ccd8 unknown: 00111101001010010011000100110001 0x3d293131
0x5ccdc SLTIU at s0 10342
0x5cce0 ANDI t1 t4 10545
0x5cce4 ANDI t9 t4 12857
0x5cce8 unknown: 01101000011000110011101100110010 0x68633b32
0x5ccec unknown: 01011111011010110110001101100101 0x5f6b6365
0x5ccf0 unknown: 01110000011000010111011101110011 0x70617773
0x5ccf4 ORI at s1 10298
0x5ccf8 SLTIU at t1 12844
0x5ccfc SLTIU at s4 12850
0x5cd00 XORI t9 k1 12851
0x5cd04 unknown: 01110110011010010110010000000000 0x76696400
0x5cd08 XORI s3 a0 28525
0x5cd0c SLTIU at s0 10310
0x5cd10 unknown: 01100001000000000010100100110001 0x61002931
0x5cd14 ANDI at t0 28730
0x5cd18 unknown: 00000000001010010011000100101100 0x29312c
0x5cd1c SLTI v1 s0 14946
0x5cd20 SLTI t1 s1 11312
0x5cd24 unknown: 01110011010111110111000100000000 0x735f7100
0x5cd28 unknown: 01100101011100100110111101110100 0x65726f74
0x5cd2c ANDI at t0 28730
0x5cd30 SLTI t1 t8 13356
0x5cd34 ANDI at t0 10813
0x5cd38 unknown: 00000000001010010011000100101100 0x29312c
0x5cd3c unknown: 01110100011100110101111101110010 0x74735f72
0x5cd40 XORI s3 a1 29295
0x5cd44 SLTIU at s0 10352
0x5cd48 unknown: 00000000001010010011100000110100 0x293834
0x5cd4c unknown: 01101110011100100110010101101011 0x6e72656b
0x5cd50 unknown: 01100010011010010110110000101111 0x62696c2f
0x5cd54 unknown: 01101001011001000010111101110011 0x69642f73
0x5cd58 unknown: 01100100011011110110110101110110 0x646f6d76
0x5cd5c unknown: 01110011000000000110100000101110 0x7300682e
0x5cd60 unknown: 01011111011011100110011101101001 0x5f6e6769
0x5cd64 XORI s3 s6 26980
0x5cd68 ANDI t1 t4 12328
0x5cd6c unknown: 01101001011100110000000000101001 0x69730029
0x5cd70 unknown: 01101101010111110110111001100111 0x6d5f6e67
0x5cd74 SLTI at k0 25711
0x5cd78 SLTI t1 s1 11312
0x5cd7c SLTI at k0 28928
0x5cd80 SLTI t1 s1 11312
0x5cd84 unknown: 01011111011010010111001000000000 0x5f697200
0x5cd88 unknown: 01100100011011100110000101101000 0x646e6168
0x5cd8c XORI s3 s2 25964
0x5cd90 SLTIU at s0 10310
0x5cd94 unknown: 01110100000000000010100100110001 0x74002931
0x5cd98 SLTI v1 s0 14950
0x5cd9c ORI t1 t4 12593
0x5cda0 unknown: 01100101011010110000000000101001 0x656b0029
0x5cda4 unknown: 01110100001011110110111001110010 0x742f6e72
0x5cda8 SLTIU k1 s0 24946
0x5cdac unknown: 01101000001011100110100101110010 0x682e6972
0x5cdb0 unknown: 01110011011011100110100100000000 0x736e6900
0x5cdb4 ANDI t1 t0 14964
0x5cdb8 unknown: 00000000001010010011011100101100 0x29372c
0x5cdbc ANDI t3 a3 25970
0x5cdc0 SLTIU at s1 10298
0x5cdc4 unknown: 01110010000000000010100100110011 0x72002933
0x5cdc8 XORI s1 s2 26469
0x5cdcc ANDI t9 t4 12584
0x5cdd0 unknown: 01100101011100100000000000101001 0x65720029
0x5cdd4 unknown: 01100001011000100101111101100111 0x61625f67
0x5cdd8 SLTI at k0 25971
0x5cddc XORI at s4 11312
0x5cde0 unknown: 01110000011011110000000000101001 0x706f0029
0x5cde4 ANDI at t0 14897
0x5cde8 unknown: 00000000001010010011000100101100 0x29312c
0x5cdec XORI s1 s2 28783
0x5cdf0 ANDI t1 t4 12328
0x5cdf4 unknown: 01100101011100100000000000101001 0x65720029
0x5cdf8 ANDI at t0 14964
0x5cdfc unknown: 00000000001010010011000100101100 0x29312c
0x5ce00 unknown: 01101110011010010111001001110000 0x6e697270
0x5ce04 unknown: 01101001011101000101111101110100 0x69745f74
0x5ce08 XORI s3 s3 27491
0x5ce0c SLTIU at s0 10342
0x5ce10 unknown: 00000000001010010011011100110100 0x293734
0x5ce14 unknown: 01011111011101000110010001101001 0x5f746469
0x5ce18 unknown: 01110100011010010110111001101001 0x74696e69
0x5ce1c ANDI at t0 17978
0x5ce20 SLTI t1 s7 13356
0x5ce24 unknown: 01100001011100100111010000000000 0x61727400
0x5ce28 unknown: 01101101011000010110111001110000 0x6d616e70
0x5ce2c SLTI v1 a2 14949
0x5ce30 SLTI t1 s6 11321
0x5ce34 unknown: 01100001011100100111010000000000 0x61727400
0x5ce38 XORI s3 t7 28272
0x5ce3c SLTIU at s0 10352
0x5ce40 unknown: 01100101000000000010100100110001 0x65002931
0x5ce44 unknown: 01100001011011100110001101111000 0x616e6378
0x5ce48 XORI s3 s3 25965
0x5ce4c SLTIU at s0 10326
0x5ce50 unknown: 00111101001010010011100100110100 0x3d293934
0x5ce54 ANDI t1 t0 29281
0x5ce58 SLTI t1 t8 11313
0x5ce5c ANDI t1 k1 12347
0x5ce60 XORI t1 t0 15153
0x5ce64 unknown: 00000000001010010011011000101100 0x29362c
0x5ce68 unknown: 01110000011000010111001001110100 0x70617274
0x5ce6c unknown: 01011111011011100110100101011111 0x5f6e695f
0x5ce70 unknown: 01101110011100100110010101101011 0x6e72656b
0x5ce74 unknown: 01000110001110100110110001100101 0x463a6c65
0x5ce78 ANDI t1 t4 12584
0x5ce7c unknown: 01110010011100000000000000101001 0x72700029
0x5ce80 unknown: 01011111011101000110111001101001 0x5f746e69
0x5ce84 unknown: 01110000011000010111001001110100 0x70617274
0x5ce88 unknown: 01101101011000010111001001100110 0x6d617266
0x5ce8c SLTI v0 a2 14949
0x5ce90 ORI t9 s4 11312
0x5ce94 unknown: 01110010011100000000000000101001 0x72700029
0x5ce98 unknown: 01011111011101000110111001101001 0x5f746e69
0x5ce9c unknown: 01110011011001110110010101110010 0x73676572
0x5cea0 ANDI at t0 17978
0x5cea4 SLTI t1 s7 13356
0x5cea8 unknown: 01100111011001010111001000000000 0x67657200
0x5ceac SLTI v1 s0 14963
0x5ceb0 ANDI at s5 11312
0x5ceb4 SLTI at t2 15657
0x5ceb8 SLTI t1 s1 11316
0x5cebc unknown: 01100001011100100111010000000000 0x61727400
0x5cec0 unknown: 01101001011001000101111101110000 0x69645f70
0x5cec4 unknown: 01110100011000010111000001110011 0x74617073
0x5cec8 unknown: 01100110001110100110100001100011 0x663a6863
0x5cecc ORI at t4 12328
0x5ced0 unknown: 01110100000000000010100100110111 0x74002937
0x5ced4 XORI s3 s0 24946
0x5ced8 SLTIU at s0 10310
0x5cedc unknown: 00000000001010010011011100110100 0x293734
0x5cee0 XORI s3 a2 29807
0x5cee4 SLTIU at s1 12584
0x5cee8 unknown: 01101001000000000010100100110101 0x69002935
0x5ceec unknown: 01100101011010110101111101101110 0x656b5f6e
0x5cef0 unknown: 01101100011001010110111001110010 0x6c656e72
0x5cef4 SLTIU at s1 10298
0x5cef8 unknown: 01101001000000000010100100110001 0x69002931
0x5cefc unknown: 01110111011100110101111101101110 0x77735f6e
0x5cf00 unknown: 01110100010111110111000001100001 0x745f7061
0x5cf04 unknown: 01011111011010110110001101101001 0x5f6b6369
0x5cf08 unknown: 01101110011001010111011001100101 0x6e657665
0x5cf0c SLTI v0 s3 14964
0x5cf10 SLTI t1 s1 11312
0x5cf14 unknown: 01110100011100110110101100000000 0x74736b00
0x5cf18 unknown: 01011111011010110110001101100001 0x5f6b6361
0x5cf1c unknown: 01000111001110100111000001110011 0x473a7073
0x5cf20 ORI t9 t4 12584
0x5cf24 unknown: 01110100001011110000000000101001 0x742f0029
0x5cf28 unknown: 01100011001011110111000001101101 0x632f706d
0x5cf2c unknown: 01010101011001000101011101100011 0x55645763
0x5cf30 SLTIU s3 t1 24883
0x5cf34 unknown: 01100101011010110000000001110011 0x656b0073
0x5cf38 unknown: 01110100001011110110111001110010 0x742f6e72
0x5cf3c SLTIU k1 s0 24946
0x5cf40 unknown: 01110000011000010111001001110100 0x70617274
0x5cf44 unknown: 01110010011101000110111001100101 0x72746e65
0x5cf48 unknown: 00000000010100110010111001111001 0x532e79
0x5cf4c unknown: 01101110011100100110010101101011 0x6e72656b
0x5cf50 SLTIU k1 t5 27951
0x5cf54 unknown: 01100001011001100110010101100100 0x61666564
0x5cf58 unknown: 01011111011101000110110001110101 0x5f746c75
0x5cf5c SLTIU s3 t5 28016
0x5cf60 unknown: 01011111010111110000000001100011 0x5f5f0063
0x5cf64 unknown: 01110010011101000110111001101001 0x72746e69
0x5cf68 unknown: 01110110011000010111001101011111 0x7661735f
0x5cf6c SLTI v1 a2 14949
0x5cf70 SLTI t1 s1 11314
0x5cf74 unknown: 01100001011011000110011000000000 0x616c6600
0x5cf78 SLTI v1 s0 14951
0x5cf7c SLTI t1 s1 11314
0x5cf80 unknown: 01100111011000010111000000000000 0x67617000
0x5cf84 unknown: 01110000011100000011001001100101 0x70703265
0x5cf88 SLTI v1 a2 14958
0x5cf8c ORI at s1 11314
0x5cf90 unknown: 01100001011100000000000000101001 0x61700029
0x5cf94 unknown: 01110000001110100110010101100111 0x703a6567
0x5cf98 XORI t1 t4 12584
0x5cf9c unknown: 01100001011100000000000000101001 0x61700029
0x5cfa0 unknown: 01110000001100100110010101100111 0x70326567
0x5cfa4 SLTI v1 a2 14945
0x5cfa8 ANDI t1 s1 11314
0x5cfac unknown: 01100001011100000000000000101001 0x61700029
0x5cfb0 unknown: 01110010010111110110010101100111 0x725f6567
0x5cfb4 unknown: 01100110001110100110011001100101 0x663a6665
0x5cfb8 ANDI t1 t4 12328
0x5cfbc unknown: 01100101011100110000000000101001 0x65730029
0x5cfc0 unknown: 01100001011100000101111101110100 0x61705f74
0x5cfc4 unknown: 01110010010111110110010101100111 0x725f6567
0x5cfc8 unknown: 01100110001110100110011001100101 0x663a6665
0x5cfcc ORI at t4 12328
0x5cfd0 unknown: 01110110000000000010100100110111 0x76002937
0x5cfd4 unknown: 01110000001110100110110001100001 0x703a6c61
0x5cfd8 ANDI t1 t4 12328
0x5cfdc unknown: 01100101011001000000000000101001 0x65640029
0x5cfe0 unknown: 01101100011101010110000101100110 0x6c756166
0x5cfe4 unknown: 01101001011011000101111101110100 0x696c5f74
0x5cfe8 unknown: 01100001010111110111010001110011 0x615f7473
0x5cfec unknown: 01100110001110100110010001100100 0x663a6464
0x5cff0 ORI at t4 12328
0x5cff4 unknown: 01101100000000000010100100110111 0x6c002937
0x5cff8 unknown: 01100101011101000111001101101001 0x65747369
0x5cffc unknown: 01110000001110100110110101101100 0x703a6d6c
0x5d000 ORI at t4 12328
0x5d004 SLTI s1 sp 10552
0x5d008 ANDI t9 t4 13352
0x5d00c unknown: 01101100011001010000000000101001 0x6c650029
0x5d010 SLTI v1 s0 14957
0x5d014 XORI at s4 11312
0x5d018 unknown: 01100001011000100000000000101001 0x61620029
0x5d01c SLTI at k0 25971
0x5d020 SLTI t1 t9 11313
0x5d024 SLTI at k0 28672
0x5d028 SLTI t1 t9 11313
0x5d02c unknown: 01100110011001010110010000000000 0x66656400
0x5d030 unknown: 01110100011011000111010101100001 0x746c7561
0x5d034 unknown: 01101001011011100110100101011111 0x696e695f
0x5d038 SLTI v1 a2 14964
0x5d03c ORI t9 s4 11312
0x5d040 unknown: 01100101011001000000000000101001 0x65640029
0x5d044 unknown: 01101100011101010110000101100110 0x6c756166
0x5d048 unknown: 01101110011010010101111101110100 0x6e695f74
0x5d04c unknown: 01101101010111110111010001101001 0x6d5f7469
0x5d050 unknown: 01100001011011010110110101100101 0x616d6d65
0x5d054 SLTI v1 a2 14960
0x5d058 ORI t9 s4 11312
0x5d05c unknown: 01100001011000100000000000101001 0x61620029
0x5d060 unknown: 01110000001110100110010101110011 0x703a6573
0x5d064 XORI t1 t4 12584
0x5d068 XORI s3 t6 41
0x5d06c SLTIU at s2 10352
0x5d070 unknown: 00000000001010010011001000110001 0x293231
0x5d074 unknown: 01110011011000100110100101101100 0x7362696c
0x5d078 unknown: 01101111011101000110000100101111 0x6f74612f
0x5d07c SLTIU s3 v1 26989
0x5d080 unknown: 01100101011001000000000001101000 0x65640068
0x5d084 unknown: 01101100011101010110000101100110 0x6c756166
0x5d088 unknown: 01101100011000010101111101110100 0x6c615f74
0x5d08c unknown: 01011111011000110110111101101100 0x5f636f6c
0x5d090 unknown: 01100101011001110110000101110000 0x65676170
0x5d094 SLTI v1 a2 14963
0x5d098 SLTI t1 t9 11313
0x5d09c unknown: 01100111011000010111000000000000 0x67617000
0x5d0a0 ANDI t1 t0 14949
0x5d0a4 unknown: 00000000001010010011100100101100 0x29392c
0x5d0a8 SLTI at k0 25964
0x5d0ac XORI at s4 11312
0x5d0b0 unknown: 01100101011001000000000000101001 0x65640029
0x5d0b4 unknown: 01101100011101010110000101100110 0x6c756166
0x5d0b8 unknown: 01110010011001100101111101110100 0x72665f74
0x5d0bc unknown: 01110000010111110110010101100101 0x705f6565
0x5d0c0 unknown: 01110011011001010110011101100001 0x73656761
0x5d0c4 ANDI at t0 26170
0x5d0c8 SLTI t1 s7 13356
0x5d0cc unknown: 01100110011001010110010000000000 0x66656400
0x5d0d0 unknown: 01110100011011000111010101100001 0x746c7561
0x5d0d4 unknown: 01011111011100100110111001011111 0x5f726e5f
0x5d0d8 unknown: 01100101011001010111001001100110 0x65657266
0x5d0dc unknown: 01100111011000010111000001011111 0x6761705f
0x5d0e0 unknown: 01100110001110100111001101100101 0x663a7365
0x5d0e4 ANDI t1 t4 12840
0x5d0e8 unknown: 01100010000000000010100100110010 0x62002932
0x5d0ec unknown: 01100011011010010111001101100001 0x63697361
0x5d0f0 unknown: 01100101011010000110001101011111 0x6568635f
0x5d0f4 unknown: 01100110001110100110101101100011 0x663a6b63
0x5d0f8 ORI at t4 12328
0x5d0fc unknown: 01110000000000000010100100110111 0x70002937
0x5d100 ANDI t1 t0 14896
0x5d104 unknown: 00000000001010010011100100101100 0x29392c
0x5d108 SLTI at k0 12656
0x5d10c SLTI t1 t9 11313
0x5d110 XORI s1 s2 28672
0x5d114 XORI t1 t4 12584
0x5d118 unknown: 01110010011001100000000000101001 0x72660029
0x5d11c unknown: 01101100010111110110010101100101 0x6c5f6565
0x5d120 unknown: 01011111011101000111001101101001 0x5f747369
0x5d124 unknown: 01110010011011110111010001110011 0x726f7473
0x5d128 ORI at t0 14949
0x5d12c unknown: 00000000001010010011001100101100 0x29332c
0x5d130 unknown: 01100110010111110111001001101110 0x665f726e
0x5d134 unknown: 01011111011001010110010101110010 0x5f656572
0x5d138 unknown: 01110010011011110111010001110011 0x726f7473
0x5d13c ANDI at t0 14949
0x5d140 unknown: 00000000001010010011010000101100 0x29342c
0x5d144 unknown: 01100001011001100110010101100100 0x61666564
0x5d148 unknown: 01011111011101000110110001110101 0x5f746c75
0x5d14c unknown: 01100011011001010110100001100011 0x63656863
0x5d150 SLTI v1 a2 14955
0x5d154 ORI t9 s4 11312
0x5d158 unknown: 01101111011000110000000000101001 0x6f630029
0x5d15c XORI s3 s4 28277
0x5d160 ANDI t1 t4 12328
0x5d164 unknown: 01101111011101000000000000101001 0x6f740029
0x5d168 XORI s3 t4 24948
0x5d16c ANDI t1 t4 12328
0x5d170 unknown: 01100101011001000000000000101001 0x65640029
0x5d174 unknown: 01101100011101010110000101100110 0x6c756166
0x5d178 unknown: 01101101011100000101111101110100 0x6d705f74
0x5d17c unknown: 01100001011011010101111101101101 0x616d5f6d
0x5d180 unknown: 01100101011001110110000101101110 0x6567616e
0x5d184 SLTI v0 a3 14962
0x5d188 SLTI t1 s1 11313
0x5d18c unknown: 01100101011100100110011000000000 0x65726600
0x5d190 unknown: 01110010011000010101111101100101 0x72615f65
0x5d194 unknown: 01000111001110100110000101100101 0x473a6165
0x5d198 ORI t1 t4 13096
0x5d19c unknown: 01100101011010110000000000101001 0x656b0029
0x5d1a0 unknown: 01101101001011110110111001110010 0x6d2f6e72
0x5d1a4 unknown: 01101101011010110010111101101101 0x6d6b2f6d
0x5d1a8 unknown: 01101111011011000110110001100001 0x6f6c6c61
